/**
 * Software and Programming II
 * Coursework: sp2-cw3-2014
 * 
 * Pete Whelpton / Mayra Ribeiro
 * Due Date: 29/12/2014
 * Lecturer: Keith Mannock
 */
 
 Brief comparison of the Default and Optimised Elevator algorithms
===================================================================
 
 The Default elevator algorithm works by starting at the bottom floor, then going
 up each floor one and a time to the top. Then coming back down one floor at
 a time again.
 
 The Optimised elevator algorithm works by creating PriorityLists of the floors
 to be visited, thereby only stopping at floors where necessary.
 
 To test how well the algorithms perform against each other, a class called
 'TestHarness' was created that runs both algorithms against buildings with
 radomised floors (up to 163 floors high, the height of the tallest building in
 the world - Burj Khalifa in Dubai) and randomised customers (upto 1000 customers
 in the building).
 
 There are distinct patterns to the results:
 
 High number of floors / Low number of customers
 -----------------------------------------------
 There is a low probability of there being a customer on every floor, or wanting
 to go to every floor.  In this instance, the optimised elevator performs much
 better than the default elevator that needs to visit every floor.
 
 Low number of floors / High number of customers
 -----------------------------------------------
 There is a high probability of there being customers on every floor, or wanting
 to visit every floor.  In these instances, the default and optimised elevator
 will likely perform similar / the same number of moves as every floor has to be
 visited
 
 Equal number of floors / customers
 ----------------------------------
 There is a probability of every floor needing to be visited, but usually the
 optimised elevator will slightly outperform the default elevator
 
 
 Raw Data from tests
 -------------------
Test    	No 	   	No	 	Default  	Opt
No	  	Floors  	Cust	  	Moves	  	Moves	 Difference
1	|	134	|	471	|	264	|	256	|	8
2	|	65	|	93	|	126	|	99	|	27
3	|	148	|	212	|	292	|	227	|	65
4	|	96	|	988	|	188	|	188	|	0
5	|	28	|	773	|	52	|	52	|	0
6	|	70	|	577	|	136	|	136	|	0
7	|	69	|	633	|	134	|	134	|	0
8	|	153	|	385	|	302	|	281	|	21
9	|	27	|	745	|	50	|	50	|	0
10	|	5	|	644	|	8	|	8	|	0
11	|	20	|	110	|	36	|	36	|	0
12	|	53	|	568	|	102	|	102	|	0
13	|	3	|	299	|	4	|	4	|	0
14	|	134	|	969	|	264	|	263	|	1
15	|	27	|	75	|	50	|	48	|	2
16	|	30	|	880	|	56	|	56	|	0
17	|	90	|	975	|	176	|	176	|	0
18	|	152	|	484	|	300	|	287	|	13
19	|	155	|	721	|	306	|	302	|	4
20	|	10	|	458	|	18	|	18	|	0
21	|	116	|	98	|	228	|	132	|	96
22	|	120	|	288	|	236	|	216	|	20
23	|	141	|	603	|	278	|	274	|	4
24	|	92	|	362	|	180	|	176	|	4
25	|	118	|	612	|	232	|	230	|	2
26	|	33	|	303	|	62	|	62	|	0
27	|	120	|	934	|	236	|	236	|	0
28	|	135	|	15	|	255	|	28	|	227
29	|	71	|	686	|	138	|	138	|	0
30	|	132	|	656	|	260	|	259	|	1
31	|	161	|	47	|	308	|	78	|	230
